FraudID,CustomerID,TransactionID,FraudType,Amount,DetectionDate
41,479,176,Account Takeover,12939.11,2025-01-31 01:46:28
42,886,3021,Card Theft,14837.18,2025-01-31 01:46:28
43,185,102,Identity Theft,13911.63,2025-01-23 01:46:28
44,329,3485,Card Theft,16661.27,2025-01-20 01:46:28
45,187,3688,Card Theft,14943.2,2025-01-17 01:46:28
46,164,3365,Card Theft,19242.09,2025-01-14 01:46:28
47,851,3138,Account Takeover,20657.98,2025-02-10 01:46:28
48,125,4597,Identity Theft,13300.79,2025-01-16 01:46:28
49,21,963,Card Theft,24756.62,2025-01-15 01:46:28
50,962,1805,Identity Theft,21122.49,2025-01-25 01:46:28
51,665,558,Account Takeover,7680.12,2025-01-25 01:46:28
52,4,4553,Card Theft,16688.33,2025-02-11 01:46:28
53,51,1609,Card Theft,12990.26,2025-01-31 01:46:28
54,683,1377,Account Takeover,1578.96,2025-01-14 01:46:28
55,865,4292,Identity Theft,12158.54,2025-01-28 01:46:28
56,872,4062,Card Theft,3031.04,2025-01-22 01:46:28
57,603,3803,Card Theft,17743.86,2025-01-27 01:46:28
58,133,824,Card Theft,14516.04,2025-01-30 01:46:28
59,664,4915,Identity Theft,8341.81,2025-02-12 01:46:28
60,988,4022,Identity Theft,5854.73,2025-02-02 01:46:28
61,985,4872,Identity Theft,10368.24,2025-01-18 01:46:28
62,577,919,Account Takeover,20618.45,2025-02-08 01:46:28
63,38,2901,Card Theft,24302.43,2025-02-01 01:46:28
64,411,1968,Account Takeover,21013.81,2025-01-14 01:46:28
65,757,3765,Identity Theft,18534.57,2025-01-18 01:46:28
66,687,4996,Card Theft,9440.94,2025-02-11 01:46:28
67,508,2924,Card Theft,11185.98,2025-01-20 01:46:28
68,273,4301,Identity Theft,16335.09,2025-02-06 01:46:28
69,372,4435,Card Theft,14223.92,2025-01-20 01:46:28
70,116,4015,Account Takeover,12919.3,2025-01-27 01:46:28
71,461,2312,Identity Theft,11827.04,2025-02-05 01:46:28
72,383,2729,Account Takeover,14201.59,2025-02-06 01:46:28
73,550,1927,Identity Theft,10279.09,2025-01-25 01:46:28
74,605,3848,Card Theft,5258.65,2025-02-08 01:46:28
75,792,296,Card Theft,15679.22,2025-02-11 01:46:28
76,714,3113,Identity Theft,11218.86,2025-01-25 01:46:28
77,127,1219,Identity Theft,20436.54,2025-02-09 01:46:28
78,592,730,Account Takeover,11085.49,2025-01-25 01:46:28
79,590,1550,Card Theft,9869.46,2025-01-22 01:46:28
80,39,1744,Account Takeover,2831.24,2025-01-19 01:46:28
81,569,3919,Account Takeover,6201.99,2025-02-02 01:46:28
82,657,3223,Account Takeover,4182.51,2025-01-18 01:46:28
83,756,3912,Identity Theft,6571.43,2025-02-02 01:46:28
84,864,2716,Card Theft,11164.62,2025-02-07 01:46:28
85,55,1113,Account Takeover,17212.88,2025-01-19 01:46:28
86,563,4022,Identity Theft,12521.31,2025-02-09 01:46:28
87,117,1527,Account Takeover,4783.45,2025-01-25 01:46:28
88,876,4828,Card Theft,7969.19,2025-02-01 01:46:28
89,126,3704,Card Theft,14694.05,2025-02-07 01:46:28
90,820,1045,Card Theft,14896.22,2025-02-10 01:46:28
91,452,3770,Account Takeover,11356.03,2025-01-15 01:46:28
92,956,67,Card Theft,14623.79,2025-02-04 01:46:28
93,703,3600,Identity Theft,21075.95,2025-01-23 01:46:28
94,664,455,Identity Theft,8815.76,2025-01-28 01:46:28
95,710,4055,Account Takeover,12580.38,2025-01-16 01:46:28
96,577,647,Identity Theft,8215.73,2025-02-10 01:46:28
97,937,1029,Account Takeover,8230.43,2025-02-03 01:46:28
98,657,2616,Card Theft,9393.81,2025-01-27 01:46:28
99,948,627,Card Theft,17558.42,2025-01-28 01:46:28
100,361,260,Account Takeover,4377.34,2025-01-29 01:46:28
101,162,411,Account Takeover,7520.17,2025-02-11 01:46:28
102,751,1541,Identity Theft,15196.58,2025-01-16 01:46:28
103,383,3693,Account Takeover,9456.13,2025-01-30 01:46:28
104,191,2102,Card Theft,5787.21,2025-02-09 01:46:28
105,417,4390,Identity Theft,22357.89,2025-01-18 01:46:28
106,472,40,Account Takeover,13890.57,2025-02-02 01:46:28
107,17,3275,Account Takeover,19216.41,2025-02-05 01:46:28
108,793,4745,Account Takeover,22980.87,2025-02-04 01:46:28
109,822,870,Card Theft,19860.39,2025-02-10 01:46:28
110,17,2457,Card Theft,21594.58,2025-01-19 01:46:28
111,767,4858,Identity Theft,7250.62,2025-02-06 01:46:28
112,358,2281,Account Takeover,4606.09,2025-01-14 01:46:28
113,981,12,Card Theft,21419.22,2025-01-18 01:46:28
114,73,4137,Account Takeover,22054.99,2025-01-24 01:46:28
115,426,931,Card Theft,24025.25,2025-01-19 01:46:28
116,868,4803,Card Theft,9873.06,2025-02-02 01:46:28
117,216,4331,Identity Theft,20117.79,2025-01-15 01:46:28
118,650,636,Card Theft,3139.66,2025-01-21 01:46:28
119,512,308,Card Theft,8189.64,2025-02-01 01:46:28
120,406,436,Account Takeover,3220.21,2025-01-17 01:46:28
121,422,2346,Account Takeover,4872.92,2025-02-07 01:46:28
122,310,2739,Identity Theft,7811.98,2025-02-07 01:46:28
123,4,1458,Card Theft,20932.69,2025-02-02 01:46:28
124,727,2054,Identity Theft,15951.6,2025-01-21 01:46:28
125,174,1181,Account Takeover,6999.01,2025-02-03 01:46:28
126,5,4016,Card Theft,19017.98,2025-02-05 01:46:28
127,683,2418,Card Theft,7628.68,2025-01-31 01:46:28
128,935,509,Account Takeover,23222.04,2025-01-17 01:46:28
129,949,2124,Identity Theft,17444.33,2025-01-20 01:46:28
130,678,415,Identity Theft,2217.37,2025-01-18 01:46:28
131,256,4676,Account Takeover,21477.59,2025-02-10 01:46:28
132,53,3617,Account Takeover,24885.1,2025-02-01 01:46:28
133,111,3205,Card Theft,9095.13,2025-02-10 01:46:28
134,266,700,Account Takeover,5255.71,2025-01-14 01:46:28
135,175,1356,Identity Theft,16194.59,2025-01-28 01:46:28
136,347,3272,Card Theft,10191.27,2025-02-11 01:46:28
137,928,4976,Identity Theft,11466.94,2025-01-22 01:46:28
138,850,704,Account Takeover,18566.37,2025-01-14 01:46:28
139,344,2211,Card Theft,5601.88,2025-01-22 01:46:28
140,202,3562,Identity Theft,9631.76,2025-01-18 01:46:28
141,13,1151,Account Takeover,9173.06,2025-01-24 01:46:28
142,820,552,Identity Theft,22714.98,2025-01-21 01:46:28
143,778,2618,Account Takeover,3797.75,2025-01-23 01:46:28
144,628,811,Account Takeover,9957.05,2025-01-28 01:46:28
145,562,1397,Account Takeover,2429.07,2025-02-02 01:46:28
146,182,2491,Account Takeover,5278.76,2025-02-10 01:46:28
147,834,4792,Card Theft,16435.0,2025-02-09 01:46:28
148,667,2320,Card Theft,14690.29,2025-01-14 01:46:28
149,623,2215,Account Takeover,3709.67,2025-02-09 01:46:28
150,292,57,Card Theft,6193.58,2025-01-27 01:46:28
151,985,2965,Account Takeover,17878.54,2025-01-15 01:46:28
152,592,4761,Card Theft,14931.71,2025-02-03 01:46:28
153,876,1380,Identity Theft,8714.74,2025-02-12 01:46:28
154,928,989,Card Theft,20698.98,2025-02-12 01:46:28
155,111,3689,Identity Theft,22360.71,2025-02-08 01:46:28
156,53,4146,Account Takeover,8265.43,2025-02-03 01:46:28
157,447,4123,Account Takeover,24048.55,2025-01-31 01:46:28
158,413,2982,Account Takeover,8135.08,2025-02-10 01:46:28
159,708,4444,Card Theft,12120.43,2025-01-18 01:46:28
160,615,1021,Card Theft,16889.78,2025-01-29 01:46:28
161,909,2679,Account Takeover,23839.51,2025-01-14 01:46:28
162,427,2558,Identity Theft,17652.37,2025-01-25 01:46:28
163,127,2568,Card Theft,20101.52,2025-01-20 01:46:28
164,117,4586,Account Takeover,1610.47,2025-02-09 01:46:28
165,101,1563,Card Theft,13417.18,2025-01-15 01:46:28
166,141,1784,Card Theft,9623.29,2025-01-17 01:46:28
167,899,4372,Card Theft,22293.07,2025-02-05 01:46:28
168,297,1500,Account Takeover,7016.94,2025-01-21 01:46:28
169,997,102,Account Takeover,4009.22,2025-01-15 01:46:28
170,744,2063,Identity Theft,5179.73,2025-01-31 01:46:28
171,489,670,Account Takeover,6824.71,2025-01-19 01:46:28
172,162,83,Card Theft,8515.23,2025-01-14 01:46:28
173,856,2074,Card Theft,6801.8,2025-01-30 01:46:28
174,452,323,Identity Theft,12378.09,2025-02-12 01:46:28
175,319,1103,Account Takeover,23049.16,2025-02-06 01:46:28
176,668,4834,Account Takeover,12843.84,2025-01-21 01:46:28
177,932,3495,Account Takeover,10483.34,2025-01-28 01:46:28
178,310,425,Account Takeover,17819.2,2025-01-15 01:46:28
179,886,4090,Identity Theft,21718.19,2025-02-10 01:46:28
180,41,3677,Account Takeover,9112.99,2025-01-18 01:46:28
181,300,425,Card Theft,6786.45,2025-02-06 01:46:28
182,716,294,Identity Theft,21507.36,2025-02-12 01:46:28
183,705,4902,Account Takeover,21710.65,2025-01-14 01:46:28
184,149,2324,Identity Theft,20303.85,2025-02-08 01:46:28
185,353,2266,Card Theft,11374.25,2025-02-03 01:46:28
186,907,531,Identity Theft,18878.59,2025-01-22 01:46:28
187,545,4855,Account Takeover,5976.82,2025-02-07 01:46:28
188,498,3559,Account Takeover,23884.06,2025-01-21 01:46:28
189,731,1917,Account Takeover,14221.79,2025-01-21 01:46:28
190,190,1799,Account Takeover,16781.54,2025-01-18 01:46:28
191,565,1387,Account Takeover,14837.4,2025-01-14 01:46:28
192,391,1571,Account Takeover,16037.4,2025-01-19 01:46:28
193,855,3764,Account Takeover,16621.84,2025-01-27 01:46:28
194,22,3917,Account Takeover,23046.74,2025-02-04 01:46:28
195,185,1903,Identity Theft,22690.89,2025-01-29 01:46:28
196,792,1893,Card Theft,13505.55,2025-01-24 01:46:28
197,377,4742,Card Theft,2698.64,2025-02-10 01:46:28
198,743,3493,Account Takeover,14886.34,2025-02-07 01:46:28
199,691,663,Account Takeover,5588.06,2025-02-05 01:46:28
200,320,3831,Account Takeover,2368.68,2025-02-12 01:46:28
201,835,3845,Account Takeover,1079.12,2025-01-28 01:46:28
202,384,51,Account Takeover,14406.16,2025-01-14 01:46:28
203,793,2438,Account Takeover,7781.26,2025-01-25 01:46:28
204,625,3273,Card Theft,19773.72,2025-01-29 01:46:28
205,387,4134,Identity Theft,17904.39,2025-01-30 01:46:28
206,129,580,Card Theft,14124.02,2025-02-12 01:46:28
207,832,2666,Account Takeover,9601.67,2025-01-24 01:46:28
208,800,2108,Account Takeover,7707.37,2025-02-01 01:46:28
209,285,1404,Card Theft,22605.39,2025-01-25 01:46:28
210,341,2758,Card Theft,5707.47,2025-01-16 01:46:28
211,845,1548,Account Takeover,1829.66,2025-02-02 01:46:28
212,628,552,Identity Theft,8059.49,2025-01-25 01:46:28
213,424,1706,Account Takeover,17530.35,2025-02-09 01:46:28
214,943,816,Card Theft,15319.61,2025-01-28 01:46:28
215,317,2807,Card Theft,17140.59,2025-01-16 01:46:28
216,827,3514,Card Theft,10645.67,2025-02-01 01:46:28
217,752,4960,Card Theft,23626.76,2025-02-02 01:46:28
218,752,250,Identity Theft,2557.25,2025-02-05 01:46:28
219,509,1167,Card Theft,6694.19,2025-02-08 01:46:28
220,430,3989,Account Takeover,19884.3,2025-01-29 01:46:28
221,890,324,Account Takeover,5769.33,2025-01-17 01:46:28
222,695,1414,Card Theft,16199.22,2025-01-26 01:46:28
223,115,1147,Account Takeover,2924.28,2025-02-10 01:46:28
224,909,4312,Account Takeover,16692.19,2025-01-25 01:46:28
225,769,1885,Identity Theft,23668.82,2025-02-03 01:46:28
226,691,3631,Account Takeover,17367.77,2025-01-20 01:46:28
227,328,1139,Card Theft,2694.55,2025-02-07 01:46:28
228,452,2599,Account Takeover,11154.68,2025-01-19 01:46:28
229,878,4080,Card Theft,2687.93,2025-02-03 01:46:28
230,621,1687,Card Theft,24772.78,2025-02-09 01:46:28
231,920,133,Account Takeover,13092.85,2025-02-07 01:46:28
232,998,1973,Card Theft,20593.87,2025-01-20 01:46:28
233,786,2739,Account Takeover,22326.88,2025-01-22 01:46:28
234,851,216,Card Theft,6637.03,2025-01-14 01:46:28
235,546,783,Account Takeover,20228.0,2025-02-05 01:46:28
236,722,3421,Identity Theft,14131.4,2025-02-01 01:46:28
237,733,760,Account Takeover,1898.43,2025-02-11 01:46:28
238,133,555,Account Takeover,4673.58,2025-02-10 01:46:28
239,724,2072,Card Theft,14055.36,2025-01-29 01:46:28
240,47,1104,Account Takeover,7282.98,2025-01-30 01:46:28
241,65,3479,Account Takeover,14203.67,2025-01-26 01:46:28
242,457,1570,Card Theft,19227.72,2025-02-03 01:46:28
243,582,4970,Account Takeover,12477.93,2025-01-14 01:46:28
244,875,89,Card Theft,16953.76,2025-02-12 01:46:28
245,287,1538,Account Takeover,8473.31,2025-01-28 01:46:28
246,262,1746,Account Takeover,5918.34,2025-02-03 01:46:28
247,133,856,Card Theft,10872.6,2025-02-10 01:46:28
248,892,369,Card Theft,8061.49,2025-01-31 01:46:28
249,2,538,Card Theft,16096.15,2025-02-09 01:46:28
250,205,1000,Card Theft,9069.48,2025-02-02 01:46:28
251,984,3730,Account Takeover,8283.08,2025-02-11 01:46:28
252,739,3870,Card Theft,17431.18,2025-02-08 01:46:28
253,696,1901,Account Takeover,24042.32,2025-01-30 01:46:28
254,774,3804,Card Theft,16766.48,2025-01-28 01:46:28
255,387,629,Account Takeover,13545.63,2025-01-19 01:46:28
256,615,4582,Account Takeover,14303.58,2025-01-21 01:46:28
257,568,3719,Identity Theft,11164.46,2025-01-20 01:46:28
258,449,3040,Card Theft,6225.7,2025-01-28 01:46:28
259,476,627,Card Theft,19956.01,2025-01-24 01:46:28
260,550,689,Account Takeover,24303.07,2025-02-05 01:46:28
261,630,3740,Account Takeover,16260.67,2025-02-07 01:46:28
262,43,2276,Account Takeover,12437.24,2025-02-11 01:46:28
263,282,2960,Card Theft,15086.29,2025-02-02 01:46:28
264,350,4107,Identity Theft,23305.43,2025-01-18 01:46:28
265,849,693,Account Takeover,18677.07,2025-01-29 01:46:28
266,849,1830,Identity Theft,3723.26,2025-01-26 01:46:28
267,921,251,Identity Theft,24084.17,2025-01-25 01:46:28
268,674,3300,Identity Theft,18469.94,2025-02-11 01:46:28
269,254,877,Identity Theft,22032.95,2025-01-18 01:46:28
270,327,4178,Identity Theft,15875.59,2025-01-14 01:46:28
271,583,869,Account Takeover,16301.44,2025-02-05 01:46:28
272,678,3206,Account Takeover,4365.02,2025-02-01 01:46:28
273,923,2285,Identity Theft,15422.82,2025-01-19 01:46:28
274,242,4781,Card Theft,11753.4,2025-01-22 01:46:28
275,578,2591,Identity Theft,1746.32,2025-01-30 01:46:28
276,234,4232,Identity Theft,21338.56,2025-01-15 01:46:28
277,468,70,Card Theft,24450.91,2025-01-20 01:46:28
278,480,612,Identity Theft,5733.28,2025-01-26 01:46:28
279,673,2287,Card Theft,2324.08,2025-01-15 01:46:28
280,355,2942,Account Takeover,16573.14,2025-01-20 01:46:28
281,345,1795,Account Takeover,8670.65,2025-02-03 01:46:28
282,960,296,Identity Theft,19212.27,2025-01-14 01:46:28
283,529,4862,Account Takeover,10916.31,2025-01-29 01:46:28
284,716,4124,Account Takeover,13913.12,2025-01-18 01:46:28
285,602,1350,Account Takeover,18179.37,2025-01-20 01:46:28
286,139,868,Card Theft,18766.41,2025-01-29 01:46:28
287,799,1146,Account Takeover,16986.02,2025-01-14 01:46:28
288,284,178,Account Takeover,8448.54,2025-01-19 01:46:28
289,994,558,Card Theft,19774.99,2025-02-03 01:46:28
290,413,866,Account Takeover,11646.23,2025-01-22 01:46:28
291,504,4403,Account Takeover,1374.98,2025-02-04 01:46:28
292,98,189,Account Takeover,24653.71,2025-01-26 01:46:28
293,438,3350,Identity Theft,2963.65,2025-01-30 01:46:28
294,264,2240,Card Theft,24038.3,2025-02-08 01:46:28
295,789,2395,Identity Theft,20769.42,2025-01-28 01:46:28
296,61,2120,Account Takeover,14166.74,2025-01-28 01:46:28
297,85,942,Card Theft,24511.89,2025-01-27 01:46:28
298,475,3820,Card Theft,6542.33,2025-02-07 01:46:28
299,335,3795,Card Theft,17630.52,2025-01-22 01:46:28
300,301,1837,Card Theft,12125.94,2025-02-08 01:46:28
301,316,3082,Account Takeover,11155.47,2025-01-27 01:46:28
302,580,3956,Account Takeover,22411.41,2025-01-24 01:46:28
303,831,491,Card Theft,16338.09,2025-02-11 01:46:28
304,268,1865,Account Takeover,24582.69,2025-01-18 01:46:28
305,476,3624,Account Takeover,15275.23,2025-01-20 01:46:28
306,513,4833,Account Takeover,4425.57,2025-01-31 01:46:28
307,862,4700,Card Theft,7807.12,2025-02-12 01:46:28
308,290,4321,Card Theft,3526.77,2025-01-14 01:46:28
309,697,1570,Card Theft,3237.87,2025-01-30 01:46:28
310,787,2363,Card Theft,4261.59,2025-02-10 01:46:28
311,834,2166,Identity Theft,17544.15,2025-01-17 01:46:28
312,381,794,Account Takeover,19891.4,2025-02-07 01:46:28
313,475,3009,Account Takeover,2936.17,2025-01-17 01:46:28
314,487,466,Card Theft,6897.53,2025-02-05 01:46:28
315,926,3771,Identity Theft,5747.45,2025-01-17 01:46:28
316,159,2901,Identity Theft,20345.57,2025-01-28 01:46:28
317,304,233,Account Takeover,8934.49,2025-01-31 01:46:28
318,142,2583,Card Theft,22008.14,2025-01-22 01:46:28
319,159,1684,Card Theft,2752.95,2025-02-02 01:46:28
320,265,895,Account Takeover,2595.08,2025-01-25 01:46:28
321,857,222,Account Takeover,4300.21,2025-01-31 01:46:28
322,12,4005,Card Theft,6948.32,2025-01-31 01:46:28
323,666,4777,Card Theft,2266.19,2025-02-11 01:46:28
324,370,1054,Card Theft,2809.3,2025-01-22 01:46:28
325,317,2170,Card Theft,16521.5,2025-01-30 01:46:28
326,803,3586,Account Takeover,24671.99,2025-02-05 01:46:28
327,767,2995,Card Theft,14452.92,2025-01-22 01:46:28
328,140,2589,Identity Theft,3878.06,2025-01-17 01:46:28
329,420,891,Account Takeover,8504.08,2025-01-19 01:46:28
330,637,4677,Account Takeover,15666.63,2025-02-04 01:46:28
331,753,1161,Identity Theft,20010.55,2025-02-10 01:46:28
332,547,2255,Identity Theft,8550.01,2025-01-29 01:46:28
333,782,2595,Account Takeover,24309.43,2025-01-31 01:46:28
334,543,1043,Account Takeover,16387.74,2025-02-01 01:46:28
335,62,4374,Card Theft,7473.08,2025-01-24 01:46:28
336,595,2548,Card Theft,5391.34,2025-02-06 01:46:28
337,137,1597,Identity Theft,14323.85,2025-01-25 01:46:28
338,236,2850,Account Takeover,2343.12,2025-02-06 01:46:28
339,972,2731,Account Takeover,5113.48,2025-01-27 01:46:28
340,31,2754,Card Theft,23225.38,2025-01-28 01:46:28
341,324,374,Identity Theft,18185.71,2025-01-27 01:46:28
342,91,4800,Account Takeover,22180.47,2025-01-23 01:46:28
343,841,3696,Card Theft,9657.09,2025-01-18 01:46:28
344,809,2415,Card Theft,9595.08,2025-02-04 01:46:28
345,721,3878,Identity Theft,12727.77,2025-02-04 01:46:28
346,293,2241,Account Takeover,10372.44,2025-01-18 01:46:28
347,602,2010,Card Theft,8346.86,2025-02-03 01:46:28
348,827,434,Card Theft,11434.26,2025-01-31 01:46:28
349,582,4359,Account Takeover,23174.28,2025-01-31 01:46:28
350,305,4476,Identity Theft,4021.74,2025-01-20 01:46:28
351,688,3748,Identity Theft,20349.46,2025-01-18 01:46:28
352,213,4071,Identity Theft,15248.63,2025-01-18 01:46:28
353,908,4608,Identity Theft,22677.09,2025-01-16 01:46:28
354,298,3112,Card Theft,14987.43,2025-02-08 01:46:28
355,125,182,Identity Theft,1584.58,2025-02-07 01:46:28
356,881,2953,Identity Theft,20435.83,2025-02-01 01:46:28
357,749,1623,Account Takeover,11441.53,2025-02-10 01:46:28
358,774,3557,Card Theft,14764.11,2025-01-24 01:46:28
359,875,1824,Card Theft,21217.77,2025-01-20 01:46:28
360,259,3840,Card Theft,11568.65,2025-02-08 01:46:28
361,407,1115,Identity Theft,17042.29,2025-01-15 01:46:28
362,814,854,Account Takeover,12446.18,2025-02-06 01:46:28
363,128,3230,Card Theft,6222.56,2025-02-01 01:46:28
364,61,1894,Account Takeover,17329.54,2025-01-21 01:46:28
365,796,4789,Identity Theft,6916.61,2025-01-23 01:46:28
366,612,4166,Account Takeover,7207.76,2025-02-04 01:46:28
367,961,1267,Identity Theft,14363.46,2025-02-01 01:46:28
368,160,1989,Identity Theft,3179.33,2025-01-16 01:46:28
369,512,4846,Identity Theft,14677.81,2025-01-20 01:46:28
370,269,2754,Identity Theft,15507.93,2025-01-20 01:46:28
371,918,2903,Account Takeover,15956.3,2025-01-17 01:46:28
372,468,4154,Card Theft,5159.22,2025-01-20 01:46:28
373,198,895,Identity Theft,18031.13,2025-02-03 01:46:28
374,698,1178,Identity Theft,18504.34,2025-01-27 01:46:28
375,235,1088,Card Theft,23362.6,2025-02-04 01:46:28
376,924,194,Card Theft,6118.65,2025-02-06 01:46:28
377,404,1060,Identity Theft,10299.11,2025-01-29 01:46:28
378,419,2217,Account Takeover,1729.58,2025-01-22 01:46:28
379,284,332,Identity Theft,18481.62,2025-01-31 01:46:28
380,345,3004,Card Theft,2938.45,2025-01-26 01:46:28
381,387,1896,Account Takeover,2906.92,2025-02-09 01:46:28
382,988,131,Identity Theft,1157.19,2025-02-08 01:46:28
383,725,1076,Account Takeover,18243.0,2025-02-07 01:46:28
384,39,3907,Account Takeover,8006.89,2025-01-23 01:46:28
385,347,4815,Identity Theft,5073.0,2025-01-14 01:46:28
386,539,1105,Identity Theft,19716.25,2025-01-15 01:46:28
387,431,4018,Identity Theft,20070.15,2025-02-07 01:46:28
388,212,1722,Identity Theft,17781.09,2025-02-06 01:46:28
389,933,1878,Account Takeover,24874.71,2025-01-29 01:46:28
390,199,1092,Account Takeover,11571.18,2025-02-06 01:46:28
391,623,3427,Account Takeover,14883.23,2025-02-10 01:46:28
392,845,2824,Card Theft,1985.54,2025-02-08 01:46:28
393,389,12,Identity Theft,11584.54,2025-02-07 01:46:28
394,70,2110,Card Theft,22456.81,2025-01-23 01:46:28
395,258,4276,Identity Theft,23953.92,2025-01-25 01:46:28
396,683,3135,Identity Theft,6197.83,2025-01-28 01:46:28
397,70,2959,Identity Theft,12433.66,2025-02-09 01:46:28
398,993,216,Identity Theft,5356.36,2025-01-26 01:46:28
399,582,4583,Card Theft,2571.84,2025-01-29 01:46:28
400,228,249,Account Takeover,20437.6,2025-02-01 01:46:28
401,53,3902,Account Takeover,6030.22,2025-02-05 01:46:28
402,479,3681,Card Theft,3530.81,2025-02-08 01:46:28
403,627,3903,Card Theft,22338.12,2025-02-04 01:46:28
404,964,702,Account Takeover,8472.18,2025-02-02 01:46:28
405,53,1310,Account Takeover,17567.89,2025-01-22 01:46:28
406,935,3057,Account Takeover,16333.63,2025-01-15 01:46:28
407,714,220,Account Takeover,4585.06,2025-01-26 01:46:28
408,734,152,Card Theft,15579.89,2025-01-28 01:46:28
409,155,1416,Card Theft,14458.6,2025-01-23 01:46:28
410,490,700,Card Theft,23650.42,2025-02-09 01:46:28
411,535,4787,Identity Theft,9332.07,2025-02-05 01:46:28
412,611,2649,Account Takeover,10924.64,2025-02-11 01:46:28
413,135,1922,Card Theft,2809.27,2025-02-02 01:46:28
414,831,4228,Account Takeover,12149.41,2025-02-01 01:46:28
415,118,3771,Identity Theft,11691.51,2025-01-24 01:46:28
416,31,1620,Card Theft,5718.69,2025-01-17 01:46:28
417,959,4513,Account Takeover,13922.29,2025-01-18 01:46:28
418,445,25,Account Takeover,7792.23,2025-02-10 01:46:28
419,477,2755,Card Theft,5063.2,2025-01-18 01:46:28
420,752,2292,Card Theft,23723.61,2025-01-14 01:46:28
421,25,386,Identity Theft,13317.69,2025-01-26 01:46:28
422,434,4044,Account Takeover,9389.17,2025-01-21 01:46:28
423,801,3970,Identity Theft,9176.2,2025-01-26 01:46:28
424,347,41,Account Takeover,9130.71,2025-01-19 01:46:28
425,100,2488,Identity Theft,2034.26,2025-01-24 01:46:28
426,849,3586,Card Theft,22630.17,2025-01-31 01:46:28
427,423,2387,Account Takeover,10440.31,2025-01-29 01:46:28
428,183,4110,Identity Theft,23930.44,2025-02-09 01:46:28
429,554,1023,Identity Theft,19412.13,2025-02-08 01:46:28
430,41,2527,Card Theft,16631.22,2025-02-04 01:46:28
431,784,2654,Card Theft,17367.5,2025-01-21 01:46:28
432,266,3288,Card Theft,3545.09,2025-01-15 01:46:28
433,396,2137,Account Takeover,5641.09,2025-02-03 01:46:28
434,620,1649,Account Takeover,22702.04,2025-02-09 01:46:28
435,436,3094,Identity Theft,7153.83,2025-02-11 01:46:28
436,453,4555,Account Takeover,14433.86,2025-01-15 01:46:28
437,712,3437,Account Takeover,13257.83,2025-01-17 01:46:28
438,886,2949,Account Takeover,8551.97,2025-02-04 01:46:28
439,636,618,Card Theft,2310.43,2025-01-23 01:46:28
440,831,3578,Identity Theft,16386.55,2025-01-30 01:46:28
441,297,751,Account Takeover,11742.38,2025-02-05 01:46:28
442,669,4744,Identity Theft,13911.4,2025-01-15 01:46:28
443,325,1775,Identity Theft,12345.03,2025-02-10 01:46:28
