LoanID,CustomerID,LoanAmount,InterestRate,Tenure,ApprovalStatus
494,521,463739.3,8.03,48,Rejected
495,436,350142.2,13.89,60,Pending
496,850,122639.22,5.08,12,Rejected
497,663,68348.59,14.09,60,Approved
498,906,48651.19,3.72,24,Pending
499,392,9515.15,5.99,60,Rejected
500,682,377851.94,13.78,12,Pending
501,631,12634.78,8.86,24,Rejected
502,125,381164.35,11.63,60,Pending
503,817,495212.57,6.53,24,Pending
504,173,475615.52,9.62,36,Approved
505,604,357092.47,4.03,48,Pending
506,749,28650.92,7.02,36,Rejected
507,132,282593.15,9.86,12,Pending
508,419,239744.9,10.5,60,Rejected
509,747,114426.02,10.72,48,Rejected
510,9,404875.05,5.7,60,Pending
511,414,408272.78,9.11,48,Rejected
512,390,345939.45,4.37,24,Rejected
513,793,333448.74,10.78,24,Approved
514,539,453585.44,11.46,12,Approved
515,540,113075.23,5.57,24,Approved
516,448,449647.5,8.93,48,Pending
517,745,152522.9,14.28,48,Rejected
518,929,207704.59,8.69,12,Pending
519,972,202615.71,6.55,60,Approved
520,492,486915.18,11.68,60,Rejected
521,851,289546.53,6.68,12,Approved
522,366,319908.29,3.51,48,Rejected
523,919,175583.4,12.34,36,Pending
524,644,83527.16,8.79,60,Rejected
525,282,271037.28,8.22,36,Approved
526,991,344486.46,11.32,36,Pending
527,396,343532.59,14.78,24,Rejected
528,455,164999.12,4.0,12,Pending
529,634,249044.79,5.71,24,Rejected
530,628,206098.28,12.34,12,Rejected
531,798,322456.42,6.38,12,Pending
532,413,223096.86,9.99,24,Pending
533,9,457189.9,3.12,24,Rejected
534,755,254636.82,4.8,12,Rejected
535,804,99877.27,2.97,36,Pending
536,487,327842.8,4.44,36,Approved
537,130,264541.13,11.99,24,Rejected
538,791,333095.16,4.59,48,Rejected
539,567,29165.84,10.36,36,Rejected
540,671,348608.13,14.44,60,Approved
541,282,9012.8,5.05,36,Pending
542,6,40634.79,13.18,24,Rejected
543,766,124795.36,12.43,60,Rejected
544,410,493448.46,8.57,36,Rejected
545,268,139919.99,13.51,36,Approved
546,600,81349.33,7.41,60,Rejected
547,497,428617.07,14.14,48,Pending
548,718,73204.13,4.2,36,Pending
549,212,200568.43,11.21,36,Pending
550,588,36168.42,9.99,24,Pending
551,544,411400.77,6.86,48,Pending
552,642,463115.94,4.42,60,Rejected
553,756,26074.0,14.76,36,Rejected
554,740,443603.11,12.31,24,Pending
555,252,431143.21,10.92,48,Rejected
556,896,163412.67,4.23,24,Rejected
557,187,211308.57,5.22,60,Rejected
558,408,241457.79,8.9,36,Pending
559,405,6251.21,9.51,12,Rejected
560,851,174979.97,10.83,60,Pending
561,584,469388.41,10.09,12,Rejected
562,495,190448.93,3.36,60,Pending
563,705,142281.71,3.7,36,Pending
564,800,86779.62,5.08,12,Rejected
565,940,141418.36,9.27,60,Pending
566,779,126045.91,12.26,36,Pending
567,585,240555.02,8.0,48,Rejected
568,389,391165.32,9.78,12,Rejected
569,20,184014.15,6.29,60,Rejected
570,665,397926.8,5.13,36,Approved
571,785,218795.14,8.38,48,Approved
572,345,430612.59,12.51,24,Approved
573,744,6323.08,9.78,60,Approved
574,499,205433.09,14.37,24,Rejected
575,886,60713.88,5.13,60,Rejected
576,478,66869.74,3.14,12,Approved
577,127,475124.58,10.54,48,Rejected
578,880,118214.51,6.1,36,Approved
579,680,40519.49,13.68,36,Pending
580,550,244459.52,4.66,36,Rejected
581,986,252738.35,7.52,12,Approved
582,351,138829.93,14.58,48,Rejected
583,98,199786.42,6.61,36,Rejected
584,220,311689.38,6.43,24,Approved
585,550,186525.68,7.16,60,Approved
586,855,388747.26,11.87,36,Rejected
587,765,300913.3,12.91,36,Pending
588,101,328542.45,7.53,24,Pending
589,792,454996.25,10.35,12,Approved
590,421,87983.91,5.17,36,Rejected
591,2,153788.59,8.31,36,Rejected
592,827,298487.0,14.7,12,Rejected
593,748,489640.9,10.87,48,Pending
594,829,404285.31,11.17,36,Approved
595,570,177903.24,6.49,36,Approved
596,531,357869.61,8.74,36,Rejected
597,732,384458.69,2.96,48,Approved
598,196,306199.14,7.35,12,Approved
599,472,177227.63,10.97,12,Approved
600,449,376103.81,14.25,48,Pending
601,810,324871.85,9.68,48,Pending
602,443,351860.91,4.73,60,Rejected
603,322,341552.51,7.47,24,Approved
604,768,400072.63,9.73,24,Pending
605,563,386471.97,14.04,48,Rejected
606,412,340043.68,6.91,24,Rejected
607,499,499929.3,7.1,36,Pending
608,540,299201.45,3.07,12,Rejected
609,132,70755.51,9.23,36,Approved
610,991,110747.44,12.51,12,Approved
611,627,8614.17,5.9,12,Pending
612,480,455833.91,6.37,48,Pending
613,318,487912.43,5.33,48,Pending
614,946,116382.89,8.5,60,Rejected
615,453,385469.63,13.56,36,Pending
616,987,16061.61,11.29,12,Pending
617,53,457515.63,10.92,24,Rejected
618,793,316300.71,13.04,60,Approved
619,400,413059.22,8.92,36,Approved
620,972,495872.99,7.69,48,Pending
621,969,135886.19,12.23,12,Approved
622,908,255757.05,12.04,48,Rejected
623,962,293720.61,3.61,24,Pending
624,132,478672.46,12.46,24,Approved
625,271,315178.38,4.58,24,Rejected
626,85,462020.09,9.82,60,Pending
627,826,489332.72,13.04,60,Rejected
628,404,488489.13,11.98,48,Rejected
629,645,316412.17,7.22,36,Pending
630,220,94527.42,11.08,36,Rejected
631,294,462644.49,3.87,12,Pending
632,546,334537.7,12.06,36,Approved
633,219,194113.03,8.13,60,Approved
634,704,172373.07,3.22,60,Pending
635,659,272238.12,11.13,24,Rejected
636,858,475853.74,7.86,36,Approved
637,550,390404.19,5.99,48,Approved
638,267,194090.91,4.18,12,Approved
639,268,332628.54,5.55,24,Rejected
640,274,487514.89,13.74,12,Approved
641,454,88647.06,5.09,48,Approved
642,201,5801.62,8.52,48,Rejected
643,480,454429.13,3.08,60,Approved
644,432,332393.12,8.54,12,Pending
645,243,388862.41,7.22,60,Rejected
646,3,244175.51,10.68,12,Pending
647,427,96843.18,3.67,24,Approved
648,289,275072.07,13.07,48,Pending
649,51,330101.49,3.79,48,Pending
650,228,27134.47,13.58,24,Rejected
651,866,152199.65,6.61,48,Rejected
652,630,217552.86,6.23,60,Pending
653,86,203632.63,6.54,24,Pending
654,699,15114.41,12.31,36,Pending
655,34,482801.78,11.49,48,Pending
656,16,118586.69,4.13,12,Pending
657,985,300110.61,11.03,12,Pending
658,71,370009.5,7.17,60,Approved
659,193,201567.49,9.31,60,Rejected
660,476,477469.91,8.28,24,Approved
661,984,169396.35,5.58,60,Approved
662,653,451157.47,11.61,36,Approved
663,412,398965.7,4.26,12,Rejected
664,586,368810.41,11.96,60,Pending
665,523,230470.32,12.41,60,Approved
666,145,433095.54,14.1,24,Approved
667,792,496859.07,9.32,60,Rejected
668,197,342809.27,10.27,12,Approved
669,419,184233.44,5.49,36,Approved
670,492,159191.71,13.98,48,Pending
671,223,386886.72,11.33,12,Approved
672,898,85647.57,3.52,12,Approved
673,155,455886.66,5.56,12,Pending
674,339,186983.45,14.39,60,Pending
675,494,285299.38,2.65,24,Rejected
676,828,380391.61,10.04,12,Rejected
677,952,249007.39,13.21,12,Approved
678,34,175972.85,8.75,12,Pending
679,311,41488.36,5.67,48,Approved
680,338,51145.22,7.4,60,Approved
681,780,319123.24,9.44,36,Approved
682,245,226867.93,9.48,12,Pending
683,465,383162.19,7.55,48,Pending
684,447,429565.78,2.62,36,Approved
685,318,165675.71,14.43,60,Pending
686,466,339779.55,10.85,24,Approved
687,655,382466.45,12.0,12,Approved
688,232,92638.3,9.75,48,Pending
689,849,362668.36,8.14,48,Rejected
690,890,173441.5,12.24,36,Pending
691,288,448967.99,13.23,60,Rejected
692,718,437256.71,7.98,24,Approved
693,555,50901.17,6.81,12,Rejected
694,866,148307.49,8.55,48,Pending
695,799,425111.46,13.64,36,Pending
696,736,445436.82,12.53,48,Approved
697,108,58213.77,8.55,60,Rejected
698,402,156803.34,8.12,36,Pending
699,762,178791.18,6.77,24,Pending
700,579,396173.19,4.4,48,Pending
701,591,108993.72,8.84,36,Pending
702,26,380314.83,9.75,60,Pending
703,265,478535.94,7.25,36,Pending
704,427,10646.85,7.92,60,Pending
705,612,95088.18,13.32,48,Approved
706,224,262104.47,14.14,60,Rejected
707,35,314273.89,13.28,48,Rejected
708,450,300090.98,8.35,24,Pending
709,579,447074.66,7.58,48,Approved
710,509,236875.75,4.8,48,Approved
711,687,393735.66,3.19,48,Approved
712,367,65985.34,9.42,48,Approved
713,192,332040.99,2.91,60,Pending
714,939,88122.96,5.02,24,Approved
715,701,471112.17,5.52,24,Approved
716,632,296746.38,5.37,36,Rejected
717,24,394811.56,12.68,12,Rejected
718,580,492530.78,5.73,24,Pending
719,940,6141.53,10.15,24,Approved
720,350,221634.78,13.5,36,Approved
