customer_id,name,region,account_balance
CUST0178,Customer_178,North,68681.1
CUST0179,Customer_179,West,61291.78
CUST0180,Customer_180,East,36387.57
CUST0181,Customer_181,West,36339.72
CUST0182,Customer_182,East,49239.98
CUST0183,Customer_183,North,60670.9
CUST0184,Customer_184,West,41300.07
CUST0185,Customer_185,South,80446.37
CUST0186,Customer_186,West,23715.16
CUST0187,Customer_187,East,41586.15
CUST0188,Customer_188,South,83404.27
CUST0189,Customer_189,North,3611.86
CUST0190,Customer_190,North,28018.29
CUST0191,Customer_191,South,41010.89
CUST0192,Customer_192,North,32632.4
CUST0193,Customer_193,East,12535.42
CUST0194,Customer_194,South,2317.83
CUST0195,Customer_195,South,89502.7
CUST0196,Customer_196,West,96674.42
CUST0197,Customer_197,East,48637.27
CUST0198,Customer_198,East,57459.08
CUST0199,Customer_199,East,50369.16
CUST0200,Customer_200,West,90272.65
CUST0201,Customer_201,South,95887.64
CUST0202,Customer_202,North,73960.8
CUST0203,Customer_203,North,10025.16
CUST0204,Customer_204,South,87792.97
CUST0205,Customer_205,West,74505.1
CUST0206,Customer_206,North,71647.67
CUST0207,Customer_207,South,25554.62
CUST0208,Customer_208,South,62855.17
CUST0209,Customer_209,South,35894.18
CUST0210,Customer_210,North,58097.23
CUST0211,Customer_211,South,40463.04
CUST0212,Customer_212,North,24318.68
CUST0213,Customer_213,South,88360.34
CUST0214,Customer_214,West,15380.57
CUST0215,Customer_215,South,75077.74
CUST0216,Customer_216,South,34684.26
CUST0217,Customer_217,West,38178.0
CUST0218,Customer_218,South,59480.21
CUST0219,Customer_219,West,75095.61
CUST0220,Customer_220,East,4202.58
CUST0221,Customer_221,East,9181.2
CUST0222,Customer_222,East,43931.99
CUST0223,Customer_223,East,95029.08
CUST0224,Customer_224,East,29532.82
CUST0225,Customer_225,East,93991.07
CUST0226,Customer_226,North,4205.08
CUST0227,Customer_227,South,36730.67
CUST0228,Customer_228,South,90942.83
CUST0229,Customer_229,South,42937.23
CUST0230,Customer_230,West,84726.03
CUST0231,Customer_231,South,8305.39
CUST0232,Customer_232,South,36057.6
CUST0233,Customer_233,North,60902.88
CUST0234,Customer_234,West,1366.45
CUST0235,Customer_235,East,96128.81
CUST0236,Customer_236,East,61162.07
CUST0237,Customer_237,East,26639.17
CUST0238,Customer_238,South,3281.25
CUST0239,Customer_239,South,84930.61
CUST0240,Customer_240,South,46031.54
CUST0241,Customer_241,East,54560.07
CUST0242,Customer_242,West,70910.79
CUST0243,Customer_243,North,36683.4
CUST0244,Customer_244,South,40564.08
CUST0245,Customer_245,East,24325.69
CUST0246,Customer_246,East,12644.9
CUST0247,Customer_247,West,91303.67
CUST0248,Customer_248,North,32275.5
CUST0249,Customer_249,East,82477.73
CUST0250,Customer_250,South,62475.11
CUST0251,Customer_251,South,46487.99
CUST0252,Customer_252,North,2962.64
CUST0253,Customer_253,West,90344.97
CUST0254,Customer_254,South,59900.15
CUST0255,Customer_255,North,56414.49
CUST0256,Customer_256,East,3215.0
CUST0257,Customer_257,South,5070.43
CUST0258,Customer_258,South,9516.04
CUST0259,Customer_259,West,52482.58
CUST0260,Customer_260,South,11499.59
CUST0261,Customer_261,South,54182.0
CUST0262,Customer_262,North,13126.37
CUST0263,Customer_263,North,94940.66
CUST0264,Customer_264,South,78591.52
CUST0265,Customer_265,West,72155.34
CUST0266,Customer_266,North,50628.91
CUST0267,Customer_267,North,36805.38
CUST0268,Customer_268,North,8697.75
CUST0269,Customer_269,North,89703.1
CUST0270,Customer_270,North,1368.95
CUST0271,Customer_271,West,63952.55
CUST0272,Customer_272,North,13896.48
CUST0273,Customer_273,South,19201.72
CUST0274,Customer_274,North,24100.3
CUST0275,Customer_275,West,68302.71
CUST0276,Customer_276,South,67201.18
CUST0277,Customer_277,South,30437.87
CUST0278,Customer_278,West,81919.26
CUST0279,Customer_279,West,42678.39
CUST0280,Customer_280,South,6424.59
CUST0281,Customer_281,West,89695.75
CUST0282,Customer_282,South,54046.71
CUST0283,Customer_283,East,13669.74
CUST0284,Customer_284,West,89245.17
CUST0285,Customer_285,North,62855.48
CUST0286,Customer_286,South,15776.18
CUST0287,Customer_287,West,25659.28
CUST0288,Customer_288,East,83090.54
CUST0289,Customer_289,North,94593.05
CUST0290,Customer_290,North,56781.6
CUST0291,Customer_291,East,15461.91
CUST0292,Customer_292,South,63289.95
CUST0293,Customer_293,North,91167.43
CUST0294,Customer_294,North,93714.53
CUST0295,Customer_295,East,22103.7
CUST0296,Customer_296,North,58140.78
CUST0297,Customer_297,South,16474.52
CUST0298,Customer_298,East,47809.57
CUST0299,Customer_299,West,27682.29
CUST0300,Customer_300,West,14318.57
CUST0301,Customer_301,North,82562.27
CUST0302,Customer_302,North,7332.6
CUST0303,Customer_303,West,4477.85
CUST0304,Customer_304,South,60539.28
CUST0305,Customer_305,West,97565.71
CUST0306,Customer_306,East,9683.65
CUST0307,Customer_307,East,74059.18
CUST0308,Customer_308,East,31002.11
CUST0309,Customer_309,South,88096.62
CUST0310,Customer_310,North,10365.62
CUST0311,Customer_311,South,70335.21
CUST0312,Customer_312,West,92607.51
CUST0313,Customer_313,North,97251.55
CUST0314,Customer_314,West,10041.56
CUST0315,Customer_315,South,28977.24
CUST0316,Customer_316,East,31053.66
CUST0317,Customer_317,West,55259.45
CUST0318,Customer_318,North,76836.92
CUST0319,Customer_319,North,11457.58
CUST0320,Customer_320,North,99376.74
CUST0321,Customer_321,East,93482.74
CUST0322,Customer_322,North,82979.73
CUST0323,Customer_323,West,72405.4
CUST0324,Customer_324,South,21298.52
CUST0325,Customer_325,North,91326.18
CUST0326,Customer_326,South,58827.93
CUST0327,Customer_327,East,95740.6
CUST0328,Customer_328,North,36132.46
CUST0329,Customer_329,East,2182.91
CUST0330,Customer_330,West,43306.42
CUST0331,Customer_331,South,48088.55
CUST0332,Customer_332,North,25312.59
CUST0333,Customer_333,West,56630.01
CUST0334,Customer_334,West,79403.92
CUST0335,Customer_335,South,65931.54
CUST0336,Customer_336,North,51205.07
CUST0337,Customer_337,North,60472.43
CUST0338,Customer_338,South,79194.44
CUST0339,Customer_339,South,33454.67
CUST0340,Customer_340,West,10517.13
CUST0341,Customer_341,West,23886.25
CUST0342,Customer_342,South,47265.22
CUST0343,Customer_343,West,24262.09
CUST0344,Customer_344,South,94770.77
CUST0345,Customer_345,South,33096.14
CUST0346,Customer_346,West,2608.51
CUST0347,Customer_347,East,50029.96
CUST0348,Customer_348,North,7743.68
CUST0349,Customer_349,East,6547.2
CUST0350,Customer_350,East,74107.33
CUST0351,Customer_351,South,40218.16
CUST0352,Customer_352,East,51769.32
CUST0353,Customer_353,North,24293.58
CUST0354,Customer_354,East,82975.73
CUST0355,Customer_355,South,54146.55
CUST0356,Customer_356,West,71869.29
CUST0357,Customer_357,East,66625.8
CUST0358,Customer_358,South,77803.85
CUST0359,Customer_359,West,78320.94
CUST0360,Customer_360,West,81931.68
CUST0361,Customer_361,West,35702.65
CUST0362,Customer_362,West,67832.07
CUST0363,Customer_363,East,29439.11
CUST0364,Customer_364,East,35211.69
CUST0365,Customer_365,South,22065.69
CUST0366,Customer_366,West,57972.23
CUST0367,Customer_367,East,12674.46
CUST0368,Customer_368,West,14881.84
CUST0369,Customer_369,South,81287.4
CUST0370,Customer_370,East,71150.73
CUST0371,Customer_371,East,41362.07
CUST0372,Customer_372,North,30683.0
CUST0373,Customer_373,West,67849.11
CUST0374,Customer_374,East,70791.73
CUST0375,Customer_375,West,96257.8
CUST0376,Customer_376,North,85901.05
CUST0377,Customer_377,West,16770.96
CUST0378,Customer_378,South,33445.96
CUST0379,Customer_379,North,67950.1
CUST0380,Customer_380,South,76134.62
CUST0381,Customer_381,East,39114.94
CUST0382,Customer_382,West,5621.83
CUST0383,Customer_383,East,38331.01
CUST0384,Customer_384,West,71156.84
CUST0385,Customer_385,South,2797.3
CUST0386,Customer_386,East,84533.61
CUST0387,Customer_387,East,51797.46
CUST0388,Customer_388,South,4211.58
CUST0389,Customer_389,North,10373.13
CUST0390,Customer_390,South,99072.3
CUST0391,Customer_391,East,56143.44
CUST0392,Customer_392,East,10999.48
CUST0393,Customer_393,South,84845.41
CUST0394,Customer_394,East,59163.51
CUST0395,Customer_395,East,68711.23
CUST0396,Customer_396,West,92861.09
CUST0397,Customer_397,West,40595.45
CUST0398,Customer_398,South,2537.14
CUST0399,Customer_399,South,43592.75
CUST0400,Customer_400,South,36448.85
CUST0401,Customer_401,East,49346.75
CUST0402,Customer_402,North,83149.76
CUST0403,Customer_403,West,64719.21
CUST0404,Customer_404,South,80760.1
CUST0405,Customer_405,North,56151.25
CUST0406,Customer_406,West,24545.96
CUST0407,Customer_407,East,39836.75
CUST0408,Customer_408,West,26447.92
CUST0409,Customer_409,East,48982.58
CUST0410,Customer_410,West,8967.35
CUST0411,Customer_411,East,15357.1
CUST0412,Customer_412,East,49998.94
CUST0413,Customer_413,West,70428.52
CUST0414,Customer_414,North,37766.52
CUST0415,Customer_415,East,17973.08
CUST0416,Customer_416,East,93373.57
CUST0417,Customer_417,East,43974.6
CUST0418,Customer_418,North,8888.01
CUST0419,Customer_419,South,74577.78
CUST0420,Customer_420,East,98525.54
CUST0421,Customer_421,South,43692.33
CUST0422,Customer_422,East,59139.76
CUST0423,Customer_423,West,36141.98
CUST0424,Customer_424,South,26633.51
CUST0425,Customer_425,East,83660.82
CUST0426,Customer_426,West,91610.26
CUST0427,Customer_427,East,54943.39
CUST0428,Customer_428,South,64000.16
CUST0429,Customer_429,North,36201.15
CUST0430,Customer_430,North,18713.76
CUST0431,Customer_431,West,61158.3
CUST0432,Customer_432,South,96385.93
CUST0433,Customer_433,East,87295.72
CUST0434,Customer_434,West,96558.45
CUST0435,Customer_435,South,66018.08
CUST0436,Customer_436,North,60224.07
CUST0437,Customer_437,West,96038.44
CUST0438,Customer_438,East,32688.43
CUST0439,Customer_439,West,75989.85
CUST0440,Customer_440,South,2803.54
CUST0441,Customer_441,North,29656.81
CUST0442,Customer_442,West,91311.06
CUST0443,Customer_443,West,39631.09
CUST0444,Customer_444,North,65697.81
CUST0445,Customer_445,North,83209.21
CUST0446,Customer_446,East,37026.08
CUST0447,Customer_447,South,8774.88
CUST0448,Customer_448,North,45478.09
CUST0449,Customer_449,South,23069.22
CUST0450,Customer_450,East,75480.46
CUST0451,Customer_451,East,22761.1
CUST0452,Customer_452,East,35134.68
CUST0453,Customer_453,West,39517.44
CUST0454,Customer_454,East,69063.79
CUST0455,Customer_455,West,53305.08
CUST0456,Customer_456,West,7778.87
CUST0457,Customer_457,West,55405.8
CUST0458,Customer_458,South,47427.7
CUST0459,Customer_459,North,84150.08
CUST0460,Customer_460,North,20026.79
CUST0461,Customer_461,East,26442.11
CUST0462,Customer_462,East,11888.71
CUST0463,Customer_463,West,12643.66
CUST0464,Customer_464,East,68820.63
CUST0465,Customer_465,North,81409.83
CUST0466,Customer_466,East,76165.08
CUST0467,Customer_467,South,74133.53
CUST0468,Customer_468,West,22216.16
CUST0469,Customer_469,West,41864.08
CUST0470,Customer_470,South,52436.58
CUST0471,Customer_471,North,16624.25
CUST0472,Customer_472,South,99771.53
CUST0473,Customer_473,East,73573.56
CUST0474,Customer_474,South,86081.44
CUST0475,Customer_475,East,18513.05
CUST0476,Customer_476,South,66181.37
CUST0477,Customer_477,West,44904.69
CUST0478,Customer_478,East,68368.73
CUST0479,Customer_479,West,47652.8
CUST0480,Customer_480,West,72311.76
CUST0481,Customer_481,North,38983.77
CUST0482,Customer_482,West,66153.44
CUST0483,Customer_483,West,85839.81
CUST0484,Customer_484,South,49182.51
CUST0485,Customer_485,West,61461.95
CUST0486,Customer_486,East,38953.73
CUST0487,Customer_487,North,71671.97
CUST0488,Customer_488,West,39255.96
CUST0489,Customer_489,West,70279.56
CUST0490,Customer_490,North,74512.82
CUST0491,Customer_491,North,29942.59
CUST0492,Customer_492,North,75029.19
CUST0493,Customer_493,East,37403.25
CUST0494,Customer_494,West,82068.94
CUST0495,Customer_495,North,98506.66
CUST0496,Customer_496,West,1373.14
CUST0497,Customer_497,North,95685.93
CUST0498,Customer_498,East,89767.78
CUST0499,Customer_499,East,49966.93
CUST0500,Customer_500,South,98244.61
CUST0501,Customer_501,North,63037.68
CUST0502,Customer_502,North,17080.07
CUST0503,Customer_503,West,93008.86
CUST0504,Customer_504,South,44742.1
CUST0505,Customer_505,West,38863.3
CUST0506,Customer_506,South,50258.89
CUST0507,Customer_507,East,24786.02
CUST0508,Customer_508,South,44525.03
CUST0509,Customer_509,South,28877.79
CUST0510,Customer_510,North,52530.69
CUST0511,Customer_511,North,48903.34
CUST0512,Customer_512,West,28384.84
CUST0513,Customer_513,South,16748.74
CUST0514,Customer_514,North,5913.68
CUST0515,Customer_515,East,37642.31
CUST0516,Customer_516,North,32174.75
CUST0517,Customer_517,West,5297.16
CUST0518,Customer_518,North,75646.76
CUST0519,Customer_519,South,36236.66
CUST0520,Customer_520,West,16402.14
CUST0521,Customer_521,West,73576.96
CUST0522,Customer_522,North,62572.26
CUST0523,Customer_523,West,26027.35
CUST0524,Customer_524,East,28608.89
CUST0525,Customer_525,West,45989.26
CUST0526,Customer_526,East,52476.9
CUST0527,Customer_527,East,99237.33
CUST0528,Customer_528,North,50374.36
CUST0529,Customer_529,East,73669.79
CUST0530,Customer_530,South,81564.68
CUST0531,Customer_531,North,63395.82
CUST0532,Customer_532,West,63360.17
CUST0533,Customer_533,North,78055.67
CUST0534,Customer_534,East,17614.27
CUST0535,Customer_535,North,79510.59
CUST0536,Customer_536,West,3605.12
CUST0537,Customer_537,West,18079.26
CUST0538,Customer_538,West,80728.94
CUST0539,Customer_539,East,61259.59
CUST0540,Customer_540,East,63974.85
CUST0541,Customer_541,West,21208.25
CUST0542,Customer_542,West,93144.01
CUST0543,Customer_543,East,1956.46
CUST0544,Customer_544,North,20879.93
CUST0545,Customer_545,North,17015.53
CUST0546,Customer_546,West,63213.04
CUST0547,Customer_547,West,89436.31
CUST0548,Customer_548,East,50236.44
CUST0549,Customer_549,West,51197.01
CUST0550,Customer_550,West,1426.92
CUST0551,Customer_551,North,81529.6
CUST0552,Customer_552,West,36113.56
CUST0553,Customer_553,West,22684.25
CUST0554,Customer_554,South,2534.73
CUST0555,Customer_555,South,33571.1
CUST0556,Customer_556,North,92478.61
CUST0557,Customer_557,East,48533.5
CUST0558,Customer_558,East,40678.79
CUST0559,Customer_559,North,37928.54
CUST0560,Customer_560,East,84821.04
CUST0561,Customer_561,West,23840.42
CUST0562,Customer_562,North,72078.63
CUST0563,Customer_563,North,63434.91
CUST0564,Customer_564,North,97282.18
CUST0565,Customer_565,West,24929.93
CUST0566,Customer_566,North,80289.33
CUST0567,Customer_567,East,61319.07
CUST0568,Customer_568,West,81447.72
CUST0569,Customer_569,West,56213.9
CUST0570,Customer_570,West,29172.7
CUST0571,Customer_571,South,54465.82
CUST0572,Customer_572,East,60876.98
CUST0573,Customer_573,North,1263.68
CUST0574,Customer_574,South,73507.11
CUST0575,Customer_575,West,78831.08
CUST0576,Customer_576,West,46812.31
CUST0577,Customer_577,North,14896.77
CUST0578,Customer_578,East,65044.35
CUST0579,Customer_579,North,56331.25
CUST0580,Customer_580,East,58330.88
CUST0581,Customer_581,South,17955.55
CUST0582,Customer_582,North,20228.68
CUST0583,Customer_583,East,19950.08
CUST0584,Customer_584,South,43530.19
CUST0585,Customer_585,South,43229.84
CUST0586,Customer_586,East,98855.71
CUST0587,Customer_587,West,4398.16
CUST0588,Customer_588,East,68760.71
CUST0589,Customer_589,South,84819.67
CUST0590,Customer_590,East,43755.87
CUST0591,Customer_591,South,22989.33
CUST0592,Customer_592,East,95501.37
CUST0593,Customer_593,East,6544.85
CUST0594,Customer_594,East,65748.61
CUST0595,Customer_595,East,78950.13
CUST0596,Customer_596,North,72951.77
CUST0597,Customer_597,East,79705.0
CUST0598,Customer_598,East,92185.24
CUST0599,Customer_599,West,62634.02
CUST0600,Customer_600,North,61387.28
CUST0601,Customer_601,West,49738.54
CUST0602,Customer_602,East,94812.12
CUST0603,Customer_603,South,14204.72
CUST0604,Customer_604,North,83515.38
CUST0605,Customer_605,West,64120.33
CUST0606,Customer_606,North,24765.4
CUST0607,Customer_607,South,84617.48
CUST0608,Customer_608,North,49146.82
CUST0609,Customer_609,North,37501.6
CUST0610,Customer_610,East,37507.03
CUST0611,Customer_611,East,91378.91
CUST0612,Customer_612,South,29093.11
CUST0613,Customer_613,South,13207.3
CUST0614,Customer_614,South,86237.81
CUST0615,Customer_615,East,82210.4
CUST0616,Customer_616,North,17144.75
CUST0617,Customer_617,East,22774.91
CUST0618,Customer_618,South,28279.06
CUST0619,Customer_619,South,95073.31
CUST0620,Customer_620,South,99791.09
CUST0621,Customer_621,North,31114.21
CUST0622,Customer_622,West,64331.17
CUST0623,Customer_623,East,15802.49
CUST0624,Customer_624,East,74249.15
CUST0625,Customer_625,South,12687.45
CUST0626,Customer_626,East,6698.44
CUST0627,Customer_627,North,46693.43
CUST0628,Customer_628,South,22293.21
CUST0629,Customer_629,North,42573.94
CUST0630,Customer_630,West,95245.1
CUST0631,Customer_631,East,14136.9
CUST0632,Customer_632,East,51686.07
CUST0633,Customer_633,East,60521.25
CUST0634,Customer_634,South,63154.68
CUST0635,Customer_635,West,81712.51
CUST0636,Customer_636,South,97991.59
CUST0637,Customer_637,North,42833.25
CUST0638,Customer_638,South,49657.3
CUST0639,Customer_639,North,19087.53
CUST0640,Customer_640,West,59439.07
CUST0641,Customer_641,North,82497.45
CUST0642,Customer_642,West,44823.26
CUST0643,Customer_643,West,3991.13
CUST0644,Customer_644,East,17842.94
CUST0645,Customer_645,North,67015.14
CUST0646,Customer_646,East,37021.81
CUST0647,Customer_647,North,27707.69
CUST0648,Customer_648,West,78671.22
CUST0649,Customer_649,West,47934.99
CUST0650,Customer_650,South,66845.86
CUST0651,Customer_651,West,93616.24
CUST0652,Customer_652,North,94702.34
CUST0653,Customer_653,East,10640.87
CUST0654,Customer_654,North,9989.31
CUST0655,Customer_655,North,26771.96
CUST0656,Customer_656,East,42889.53
CUST0657,Customer_657,West,10011.9
CUST0658,Customer_658,South,50257.28
CUST0659,Customer_659,East,72273.11
CUST0660,Customer_660,North,36325.97
CUST0661,Customer_661,East,41131.1
CUST0662,Customer_662,South,11836.18
CUST0663,Customer_663,West,92931.08
CUST0664,Customer_664,East,26435.42
CUST0665,Customer_665,East,56340.65
CUST0666,Customer_666,West,44567.41
CUST0667,Customer_667,East,8932.12
CUST0668,Customer_668,West,60416.36
CUST0669,Customer_669,West,26209.24
CUST0670,Customer_670,South,77671.11
CUST0671,Customer_671,West,17044.57
CUST0672,Customer_672,North,75961.12
CUST0673,Customer_673,East,59715.57
CUST0674,Customer_674,East,44764.21
CUST0675,Customer_675,West,88940.59
CUST0676,Customer_676,West,46060.87
CUST0677,Customer_677,East,83227.82
CUST0678,Customer_678,North,68037.52
CUST0679,Customer_679,East,86873.39
CUST0680,Customer_680,North,90067.12
CUST0681,Customer_681,South,68824.88
CUST0682,Customer_682,South,4234.35
CUST0683,Customer_683,North,32074.15
CUST0684,Customer_684,North,5148.12
CUST0685,Customer_685,East,2520.44
CUST0686,Customer_686,South,42776.91
CUST0687,Customer_687,West,92353.35
CUST0688,Customer_688,South,43633.4
CUST0689,Customer_689,West,21529.66
CUST0690,Customer_690,South,32969.02
CUST0691,Customer_691,West,76354.51
CUST0692,Customer_692,East,30637.17
CUST0693,Customer_693,West,94409.86
CUST0694,Customer_694,North,37858.89
CUST0695,Customer_695,North,46592.79
CUST0696,Customer_696,West,54667.03
CUST0697,Customer_697,West,18124.77
CUST0698,Customer_698,West,84888.61
CUST0699,Customer_699,South,28947.8
CUST0700,Customer_700,East,13693.04
CUST0701,Customer_701,East,85188.54
CUST0702,Customer_702,East,35659.67
CUST0703,Customer_703,East,80008.36
CUST0704,Customer_704,South,34097.68
CUST0705,Customer_705,South,19516.98
CUST0706,Customer_706,South,75960.04
CUST0707,Customer_707,East,67118.77
CUST0708,Customer_708,South,41452.36
CUST0709,Customer_709,North,15767.73
CUST0710,Customer_710,West,2086.12
CUST0711,Customer_711,South,30255.35
CUST0712,Customer_712,North,30002.6
CUST0713,Customer_713,South,32506.48
CUST0714,Customer_714,North,63392.59
CUST0715,Customer_715,South,9839.17
CUST0716,Customer_716,East,64845.2
CUST0717,Customer_717,North,82119.82
CUST0718,Customer_718,East,1530.24
CUST0719,Customer_719,North,87081.27
CUST0720,Customer_720,South,98802.83
CUST0721,Customer_721,West,16714.83
CUST0722,Customer_722,South,95100.63
CUST0723,Customer_723,West,95979.35
CUST0724,Customer_724,East,20752.59
CUST0725,Customer_725,North,25220.69
CUST0726,Customer_726,North,78915.82
CUST0727,Customer_727,South,65531.13
CUST0728,Customer_728,North,42145.84
CUST0729,Customer_729,North,21838.98
CUST0730,Customer_730,South,42559.79
CUST0731,Customer_731,South,39122.5
CUST0732,Customer_732,South,31869.02
CUST0733,Customer_733,West,35620.39
CUST0734,Customer_734,East,87011.97
CUST0735,Customer_735,East,93125.9
